transaction_id,timestamp,user_id,merchant_id,amount,country,device_id,is_new_device,failed_attempts_last_10min,transactions_last_10min,user_avg_amount_30d,last_country,triggered_rules,rule_count,decision
66b69a87-f1d3-480e-b849-fc029fa73986,2026-03-03T12:19:40.105358,user_27,merchant_16,29.98,UK,device_36,False,6,3,25.64,UK,['too_many_failed_attempts'],1,SEND_TO_ML
a008d9fc-9d4c-42a4-9b3b-9db2fb1a0f47,2026-02-27T18:34:40.105358,user_25,merchant_11,16.78,IE,device_97,False,1,4,31.17,IE,[],0,APPROVE
3e980e29-908f-4bc2-94ad-90455977541d,2026-03-05T03:16:40.105358,user_27,merchant_17,150.94,IN,device_179,True,0,0,115.35,IN,[],0,APPROVE
85356938-d13e-4dc3-8d58-a6ca56d5f348,2026-03-04T00:50:40.105358,user_29,merchant_5,107.36,IN,device_83,False,0,1,57.85,IN,[],0,APPROVE
10cfdfc8-5381-4c0e-b89d-d8d6c3f8c109,2026-03-02T02:49:40.105358,user_20,merchant_15,82.87,IN,device_121,True,1,4,114.01,IN,[],0,APPROVE
ca90dad7-8801-4ea6-82b7-b9274f4dd97a,2026-03-05T12:54:40.105358,user_30,merchant_8,107.46,UK,device_92,True,1,1,135.36,UK,[],0,APPROVE
15d1c363-7722-4064-bea9-5f67936cc1c2,2026-03-02T15:41:40.105358,user_34,merchant_5,168.82,UK,device_48,True,2,0,85.77,UK,[],0,APPROVE
fa671f6e-df83-4485-9329-7769dbbfd55a,2026-03-05T07:03:40.105358,user_48,merchant_18,284.9,IE,device_97,True,1,4,145.0,IE,[],0,APPROVE
5422bd08-452b-4b89-be66-f5b182e7300a,2026-03-04T12:51:40.105358,user_49,merchant_3,196.59,FR,device_49,False,0,8,107.48,FR,['velocity_spike'],1,SEND_TO_ML
f94c26b5-bacf-4558-a8d9-ffa26446e00c,2026-02-28T18:06:40.105358,user_48,merchant_2,64.03,UK,device_93,False,2,2,66.85,UK,[],0,APPROVE
90b88f1e-ca28-44bd-9236-8ce34b2bbed8,2026-03-01T03:56:40.105358,user_4,merchant_18,186.62,IN,device_35,False,0,1,165.85,IN,[],0,APPROVE
ebc3e4d7-8a80-436d-8ceb-55a5767c4e8b,2026-03-04T01:56:40.105358,user_6,merchant_2,111.66,IE,device_93,True,4,3,65.23,IN,"['new_country_24h', 'too_many_failed_attempts']",2,SEND_TO_ML
e6473423-6868-4eec-97c2-98ef90e8c74f,2026-03-01T10:56:40.105358,user_15,merchant_14,58.21,FR,device_45,True,2,2,80.53,FR,[],0,APPROVE
57c69ffb-ce13-4b4c-bb9e-ca578057c5d6,2026-03-05T19:32:40.105358,user_33,merchant_19,69.96,FR,device_81,False,0,4,60.18,FR,[],0,APPROVE
0f799b19-52a6-4f25-a75b-b3217c8e8012,2026-03-03T01:40:40.105358,user_9,merchant_2,239.14,IN,device_138,False,0,2,136.36,IN,[],0,APPROVE
e04fc0cc-cfc0-4963-8034-fe84e7fb4f0a,2026-02-28T01:17:40.105358,user_8,merchant_6,135.13,DE,device_194,True,1,4,152.31,DE,[],0,APPROVE
8e5b6e4f-f493-4a4a-bbce-5ceb2b5b3038,2026-03-06T15:36:40.105358,user_5,merchant_19,148.82,UK,device_58,False,1,6,173.34,IN,"['new_country_24h', 'velocity_spike']",2,SEND_TO_ML
dca6f5b2-dd7b-49cb-8435-a00031954503,2026-03-03T09:09:40.105358,user_7,merchant_18,304.41,DE,device_168,True,2,3,157.94,DE,[],0,APPROVE
051aee2f-705c-4bb8-8026-aee5bbe34c1c,2026-03-03T07:23:40.105358,user_38,merchant_5,39.88,IE,device_123,True,2,0,25.29,IN,['new_country_24h'],1,SEND_TO_ML
02489e57-c858-4322-bc5c-4b6ac1a30c81,2026-03-01T20:31:40.105358,user_39,merchant_8,180.35,DE,device_23,False,2,10,134.5,DE,['velocity_spike'],1,SEND_TO_ML
e214e7a5-558b-4771-9fc6-003d5c124c96,2026-03-06T13:22:40.105358,user_23,merchant_8,290.84,IN,device_179,False,2,3,176.17,IN,[],0,APPROVE
7977ee05-2397-4de2-bb86-328ab10cb344,2026-03-03T06:32:40.105358,user_10,merchant_14,112.9,UK,device_50,True,5,4,128.18,UK,['too_many_failed_attempts'],1,SEND_TO_ML
41bd6153-5a8d-43fa-bbc6-ebf542fe2c1f,2026-03-01T05:15:40.105358,user_23,merchant_7,54.41,IN,device_86,False,1,3,45.29,IN,[],0,APPROVE
960b7e94-2703-482c-9a42-eaf16f8fc493,2026-03-05T03:06:40.105358,user_22,merchant_9,82.36,IE,device_123,False,0,2,120.27,IE,[],0,APPROVE
c096f193-285b-46e1-a725-66a833bf5871,2026-03-02T01:16:40.105358,user_26,merchant_12,469.56,DE,device_164,True,2,2,102.75,DE,"['amount_spike', 'new_device_high_amount']",2,SEND_TO_ML
6c1db13d-9c12-43ac-a80d-32a816bbd680,2026-03-04T00:45:40.105358,user_13,merchant_12,61.7,DE,device_36,True,1,3,98.43,IE,['new_country_24h'],1,SEND_TO_ML
cade7d01-4292-4916-ad49-f071bd7c4d4b,2026-03-06T12:07:40.105358,user_46,merchant_1,290.1,FR,device_129,False,2,2,75.24,FR,['amount_spike'],1,SEND_TO_ML
b45dd961-7a5e-4579-8238-f34e3f6d61a8,2026-03-03T16:30:40.105358,user_35,merchant_19,38.35,IN,device_186,False,1,0,55.68,IN,[],0,APPROVE
04753a84-3e1c-4468-baf4-30e931a1f9ab,2026-03-05T19:06:40.105358,user_8,merchant_15,159.54,DE,device_97,True,2,2,114.15,DE,[],0,APPROVE
e54543d2-ec75-4bb1-bf7f-9fad22be4b49,2026-02-28T14:39:40.105358,user_43,merchant_2,183.64,IE,device_121,False,2,4,96.66,IE,[],0,APPROVE
662fb77e-82dc-473b-bbe5-5d0446d2325c,2026-03-03T15:48:40.105358,user_11,merchant_3,885.61,DE,device_81,False,5,4,179.42,DE,"['too_many_failed_attempts', 'amount_spike']",2,SEND_TO_ML
0bd1531c-fc27-41c1-890b-43a8fbd8e767,2026-03-03T11:01:40.105358,user_38,merchant_11,201.0,FR,device_184,True,1,1,115.24,FR,[],0,APPROVE
1d3b69a4-75a5-4c22-ba61-e09ecb6324a9,2026-03-02T20:09:40.105358,user_50,merchant_9,37.4,IE,device_52,False,4,2,40.85,IE,['too_many_failed_attempts'],1,SEND_TO_ML
85ab59c8-9c14-407d-9825-e1badeb773f2,2026-03-01T13:36:40.105358,user_16,merchant_7,90.02,FR,device_187,True,1,4,71.48,FR,[],0,APPROVE
1525b3c2-3ca1-4cbf-a932-725efd7552c8,2026-03-01T19:09:40.105358,user_37,merchant_9,514.75,UK,device_198,True,1,1,127.23,UK,"['amount_spike', 'new_device_high_amount']",2,SEND_TO_ML
fd181d57-4729-41e5-bf16-b1e09791dc49,2026-03-05T13:07:40.105358,user_46,merchant_5,312.44,IN,device_73,True,0,1,193.26,IN,[],0,APPROVE
8ed19b7b-af2b-4e1a-87f3-27b5295fcdf8,2026-03-06T12:21:40.105358,user_8,merchant_20,191.58,IE,device_169,True,0,4,113.06,IE,[],0,APPROVE
1500eb1b-ac5f-4b21-a2e1-47e143e20b88,2026-03-02T15:34:40.105358,user_35,merchant_15,61.43,DE,device_133,True,1,4,69.32,FR,['new_country_24h'],1,SEND_TO_ML
fc0de87c-c759-49ca-95b1-63ef84e6bce7,2026-03-01T08:56:40.105358,user_20,merchant_4,33.17,DE,device_188,True,0,4,42.14,DE,[],0,APPROVE
eaecf37f-c65f-4a9e-b0f8-f40f2c2a5f8d,2026-03-05T10:55:40.105358,user_45,merchant_3,226.58,IN,device_73,False,2,4,144.49,IN,[],0,APPROVE
6a4b05c5-0241-4b17-85aa-15e2757a2b62,2026-03-01T23:17:40.105358,user_19,merchant_13,137.54,IE,device_131,True,2,10,103.76,IE,['velocity_spike'],1,SEND_TO_ML
77edc31a-48f3-4384-9afe-2c625d5574a7,2026-03-02T07:33:40.105358,user_45,merchant_8,188.44,IN,device_114,True,2,4,49.83,IN,"['amount_spike', 'new_device_high_amount']",2,SEND_TO_ML
72a05cdc-7cc8-416c-8774-446250c9b602,2026-02-28T11:31:40.105358,user_25,merchant_9,102.19,UK,device_2,False,1,2,95.13,UK,[],0,APPROVE
7cdf78f8-5df1-44c6-9f7c-81ebd94a5a57,2026-03-05T15:20:40.105358,user_43,merchant_11,136.55,UK,device_185,False,1,3,145.67,UK,[],0,APPROVE
5d94e79a-64b5-401e-a789-06706d3c7fca,2026-02-28T04:04:40.105358,user_39,merchant_16,63.36,DE,device_182,True,2,4,67.55,DE,[],0,APPROVE
bb307bbb-a164-48a2-aa20-7d6ae40f657e,2026-03-02T22:08:40.105358,user_48,merchant_11,93.98,FR,device_190,True,0,3,54.82,FR,[],0,APPROVE
4f4a0196-0233-43cb-b4ac-6dcdcdfbf7f7,2026-03-06T13:53:40.105358,user_25,merchant_12,130.83,IN,device_171,True,0,0,89.14,IN,[],0,APPROVE
4425cd22-cb4e-4f1b-980f-df105f7264fa,2026-03-01T20:26:40.105358,user_39,merchant_11,113.56,UK,device_155,True,2,0,180.59,UK,[],0,APPROVE
d66fe173-6744-483b-8452-78ed9985b8bd,2026-03-01T07:26:40.105358,user_50,merchant_12,19.84,UK,device_66,True,0,2,29.44,UK,[],0,APPROVE
a5e071dc-9e17-4592-938a-57d9fe47fa14,2026-03-01T13:57:40.105358,user_42,merchant_15,247.78,IE,device_169,True,2,4,167.01,IE,[],0,APPROVE
758464ee-8edf-441e-8c9a-04b021083365,2026-03-03T14:41:40.105358,user_36,merchant_1,135.31,IE,device_143,True,4,3,33.46,IE,"['too_many_failed_attempts', 'amount_spike', 'new_device_high_amount']",3,STEP_UP
dd366c1d-0c50-47d2-aeae-c83233496d08,2026-02-28T01:28:40.105358,user_34,merchant_6,264.62,UK,device_87,True,1,0,163.88,UK,[],0,APPROVE
98fc914e-36b8-4ae8-9c8f-1d6285a14ba1,2026-02-28T21:15:40.105358,user_50,merchant_14,182.2,IN,device_45,True,0,4,108.37,IN,[],0,APPROVE
2dcf7ecc-1ea4-4264-b27f-e982c6b87b62,2026-02-28T19:51:40.105358,user_9,merchant_12,166.09,FR,device_180,True,1,4,186.95,FR,[],0,APPROVE
015f7455-3eb7-43ec-89fa-5e298cae2ae6,2026-03-05T21:23:40.105358,user_20,merchant_16,54.17,IE,device_52,True,0,4,32.64,IE,[],0,APPROVE
4a08bdb1-c3b3-43c8-81dd-9a7aac7b652c,2026-03-06T06:26:40.105358,user_19,merchant_20,101.8,IN,device_141,False,0,1,99.61,IE,['new_country_24h'],1,SEND_TO_ML
009732bd-6704-4fb2-92d5-8df6fd15f489,2026-03-01T15:48:40.105358,user_19,merchant_17,245.73,DE,device_59,True,1,0,163.64,DE,[],0,APPROVE
949a5bc7-93f0-4eaf-8f02-b7a87e09adf2,2026-03-02T14:12:40.105358,user_32,merchant_20,119.85,UK,device_103,False,0,4,195.05,UK,[],0,APPROVE
ba2a13e8-5faa-47b0-859f-ddace1304f57,2026-03-01T15:11:40.105358,user_37,merchant_13,210.31,UK,device_17,False,2,0,171.83,UK,[],0,APPROVE
1a6f4855-e6dc-4972-b05e-73931bfaf93b,2026-03-04T08:16:40.105358,user_7,merchant_10,65.61,DE,device_23,True,2,4,80.8,DE,[],0,APPROVE
7f135424-47b4-44fb-b7bb-f7fb333ca744,2026-02-28T22:05:40.105358,user_11,merchant_20,162.03,UK,device_141,True,2,3,119.52,UK,[],0,APPROVE
97e3cc5b-a23b-4ba7-b135-89b6fdf99820,2026-03-03T05:46:40.105358,user_4,merchant_1,82.1,IN,device_173,False,0,1,87.81,IN,[],0,APPROVE
83475e8e-5c23-4b88-a1bf-f2e2f39ac0b8,2026-03-01T03:49:40.105358,user_41,merchant_9,42.17,UK,device_1,False,2,1,27.61,UK,[],0,APPROVE
9672170f-da6b-4063-a737-6a94a103b287,2026-02-28T06:49:40.105358,user_10,merchant_1,88.68,IN,device_89,True,2,0,151.0,IN,[],0,APPROVE
3b04691c-182e-420b-9e1b-67be762a7c6b,2026-03-05T02:41:40.105358,user_47,merchant_10,324.61,IN,device_136,False,1,3,165.9,IN,[],0,APPROVE
311b5a4a-7e21-4602-889e-44482a812033,2026-03-02T15:18:40.105358,user_33,merchant_5,85.54,FR,device_14,False,4,4,91.62,FR,['too_many_failed_attempts'],1,SEND_TO_ML
2831a572-ccb0-437d-b5c2-01cf0c443cf7,2026-03-03T08:49:40.105358,user_38,merchant_15,131.1,IE,device_56,True,1,3,83.84,FR,['new_country_24h'],1,SEND_TO_ML
e8b82e8a-35c8-4012-83a8-1f283c9e2b33,2026-02-28T01:04:40.105358,user_13,merchant_10,163.92,IN,device_97,True,1,2,112.61,IN,[],0,APPROVE
b4ba74cd-4bbb-40c1-a6f6-46bc3e6ce05a,2026-03-04T02:48:40.105358,user_21,merchant_19,133.38,IN,device_190,True,1,3,184.6,DE,['new_country_24h'],1,SEND_TO_ML
19431d77-cb34-48d5-83cb-831e058e833e,2026-03-03T09:03:40.105358,user_38,merchant_10,299.85,IN,device_29,False,0,7,183.84,IN,['velocity_spike'],1,SEND_TO_ML
50174f26-0409-48f6-ac1e-22ce1a3c40c9,2026-03-05T21:44:40.105358,user_6,merchant_10,29.75,IE,device_62,False,1,3,53.93,IE,[],0,APPROVE
c529c187-b616-49f2-a160-bd4820fd6003,2026-03-04T05:31:40.105358,user_27,merchant_14,114.03,FR,device_130,True,1,5,98.53,FR,['velocity_spike'],1,SEND_TO_ML
c0c09ed6-8453-424f-be97-53e60f8d9f94,2026-03-06T09:02:40.105358,user_47,merchant_14,116.7,IN,device_167,True,0,2,162.25,IN,[],0,APPROVE
f2415e2a-b15f-4935-bffc-b440af95b46c,2026-02-28T17:27:40.105358,user_46,merchant_10,191.14,FR,device_108,False,0,2,185.6,FR,[],0,APPROVE
202fa381-b2b5-493f-a411-511febff7160,2026-03-06T10:30:40.105358,user_16,merchant_14,184.24,IE,device_180,False,1,0,178.33,IE,[],0,APPROVE
86c67b2d-7344-49dd-adc8-6d87838285d7,2026-03-05T15:48:40.105358,user_45,merchant_17,105.46,UK,device_184,True,2,2,145.46,UK,[],0,APPROVE
7a557cd8-d624-4e4a-9b3f-b433360d30fe,2026-03-04T03:05:40.105358,user_39,merchant_20,115.13,UK,device_177,False,0,5,70.28,UK,['velocity_spike'],1,SEND_TO_ML
54f2ea0a-c03a-472d-b30f-9bb15cc7e2bc,2026-03-02T01:44:40.105358,user_18,merchant_19,76.84,FR,device_104,True,1,2,68.69,FR,[],0,APPROVE
3e05b125-b611-41c4-b049-659adbb7f605,2026-03-06T07:20:40.105358,user_2,merchant_5,51.37,UK,device_154,False,2,7,53.05,UK,['velocity_spike'],1,SEND_TO_ML
61b7d29b-b57c-4b5b-ad7c-072e7a016583,2026-03-04T19:56:40.105358,user_12,merchant_1,40.14,IN,device_95,True,1,2,56.31,IN,[],0,APPROVE
4d2bb46e-c3e1-44a9-b558-97bd9142d92f,2026-02-28T09:51:40.106413,user_34,merchant_18,76.67,FR,device_198,True,0,0,88.42,FR,[],0,APPROVE
f299a2c8-8cf5-4abc-88c3-e832d024ba92,2026-03-05T10:16:40.106413,user_20,merchant_12,153.71,UK,device_8,False,0,8,149.93,UK,['velocity_spike'],1,SEND_TO_ML
19293c57-aaa2-45aa-91c4-b99f5d745800,2026-03-05T13:09:40.106413,user_39,merchant_17,306.36,IN,device_96,False,1,0,188.5,IN,[],0,APPROVE
73cc49a4-a9f5-4448-a205-b300ca99e5ff,2026-03-03T08:27:40.106413,user_14,merchant_7,44.75,UK,device_30,False,1,0,53.13,UK,[],0,APPROVE
2361c34a-0b3b-4874-bd97-bed2e0b4289a,2026-03-04T13:45:40.106413,user_43,merchant_2,106.82,IE,device_63,False,3,0,75.47,DE,"['new_country_24h', 'too_many_failed_attempts']",2,SEND_TO_ML
fc7a6e70-b8ce-43d7-a513-6e69f66a8739,2026-03-02T08:39:40.106413,user_28,merchant_7,73.58,FR,device_127,True,2,2,107.12,FR,[],0,APPROVE
9ca63c15-c681-43fc-a08a-c84baae6dd04,2026-02-28T09:50:40.106413,user_22,merchant_6,117.06,IE,device_146,False,1,2,72.31,IE,[],0,APPROVE
02f76bfc-b352-4184-897b-1b92a19c831e,2026-02-28T16:31:40.106413,user_11,merchant_3,109.05,UK,device_112,True,2,4,145.13,UK,[],0,APPROVE
c7479cc0-69a3-46ae-8884-98e04b3fa592,2026-03-02T09:21:40.106413,user_35,merchant_20,164.61,IN,device_61,True,1,10,137.82,UK,"['new_country_24h', 'velocity_spike']",2,SEND_TO_ML
0a4f331a-36e4-40aa-b1b3-3a641f5aa1f9,2026-02-27T23:44:40.106413,user_3,merchant_18,116.01,IE,device_109,False,2,3,68.48,UK,['new_country_24h'],1,SEND_TO_ML
ddbc6505-4324-41e5-b930-f7fc5d8b853e,2026-02-28T05:45:40.106413,user_40,merchant_2,189.14,UK,device_34,False,0,3,172.9,UK,[],0,APPROVE
b0d75a3e-829c-4f94-8e42-aeab69be9d7b,2026-03-02T16:31:40.106413,user_40,merchant_11,135.2,FR,device_138,True,1,4,97.8,FR,[],0,APPROVE
7fa869bd-8205-45cc-b537-7671aa03f206,2026-03-01T15:04:40.106413,user_7,merchant_2,299.38,FR,device_6,False,2,2,189.5,FR,[],0,APPROVE
7f1c9c8a-1497-4132-bd25-58ee12726e66,2026-03-04T09:22:40.106413,user_4,merchant_2,82.04,IN,device_168,True,2,3,124.54,IN,[],0,APPROVE
8b91acfb-bdf9-42dc-97d7-75c88d9b0330,2026-03-05T03:11:40.106413,user_25,merchant_20,180.98,FR,device_56,True,1,2,118.15,FR,[],0,APPROVE
22ad3097-37bd-4abb-92fc-a784107a3007,2026-03-01T17:06:40.106413,user_2,merchant_12,202.91,FR,device_24,True,1,2,152.8,FR,[],0,APPROVE
98d34fe1-5cab-4e6f-b665-722a71a26bca,2026-03-05T00:30:40.106413,user_38,merchant_11,52.72,FR,device_29,False,2,2,52.99,IN,['new_country_24h'],1,SEND_TO_ML
ae9f7f82-5b52-44f6-b753-456b121a1823,2026-03-04T08:22:40.106413,user_4,merchant_7,58.65,DE,device_194,True,6,3,59.45,DE,['too_many_failed_attempts'],1,SEND_TO_ML
51faccd7-b95e-4c65-97f0-18f9b9febbc9,2026-02-28T00:56:40.106413,user_46,merchant_6,80.28,IN,device_67,True,0,1,78.47,IN,[],0,APPROVE
b57e50c1-9327-422b-a757-9ea424e01b98,2026-03-02T03:19:40.106413,user_1,merchant_18,49.17,IN,device_27,True,1,0,40.84,IN,[],0,APPROVE
0df12269-5229-4357-8c93-d52326ba8eec,2026-02-28T16:15:40.106413,user_25,merchant_2,91.02,UK,device_85,True,2,1,45.83,UK,[],0,APPROVE
b62a9fdb-5703-411f-8320-822d55f23805,2026-03-04T09:44:40.106413,user_38,merchant_2,136.93,DE,device_146,False,0,4,121.35,DE,[],0,APPROVE
69a91012-0a59-4b4d-ad95-db586dbd0505,2026-03-05T03:22:40.106413,user_14,merchant_19,717.01,IN,device_166,False,1,0,164.06,IN,['amount_spike'],1,SEND_TO_ML
ed5b206a-72de-43d3-b975-98efab7fdee6,2026-03-06T12:04:40.106413,user_21,merchant_10,140.33,IE,device_87,False,0,3,121.16,IE,[],0,APPROVE
176fa80a-f8f1-4fd3-9122-c7d31655f9e5,2026-03-02T00:03:40.106413,user_7,merchant_14,65.35,IN,device_170,False,0,1,91.86,IN,[],0,APPROVE
1b97e889-67d5-4bff-9557-16791c5a563a,2026-02-28T13:11:40.106413,user_28,merchant_18,80.43,IE,device_117,False,0,4,106.82,IN,['new_country_24h'],1,SEND_TO_ML
dd97328c-0f27-4c16-b3f3-776e661aab09,2026-03-06T11:13:40.106413,user_42,merchant_5,253.67,UK,device_103,True,1,2,56.04,UK,"['amount_spike', 'new_device_high_amount']",2,SEND_TO_ML
029a082b-ba00-4eb9-82d9-293262706840,2026-03-01T05:23:40.106413,user_45,merchant_6,770.58,FR,device_68,True,0,10,168.89,FR,"['amount_spike', 'velocity_spike', 'new_device_high_amount']",3,STEP_UP
ef6cd653-6b7a-45ee-addd-4728e08c1fd1,2026-03-04T04:30:40.106413,user_19,merchant_9,128.59,UK,device_44,False,0,4,71.51,UK,[],0,APPROVE
753630a7-22be-4b8f-9db4-df3d91a1b98c,2026-03-02T01:53:40.106413,user_32,merchant_3,60.19,UK,device_196,True,6,0,35.19,UK,['too_many_failed_attempts'],1,SEND_TO_ML
d37653e7-6b2c-44f7-bdb9-b13418510691,2026-03-01T18:22:40.106413,user_38,merchant_6,164.35,FR,device_152,False,0,4,199.44,FR,[],0,APPROVE
1e224400-8119-422e-93cc-40ab29635ca1,2026-03-01T04:22:40.106413,user_26,merchant_1,118.1,UK,device_133,False,5,4,163.55,DE,"['new_country_24h', 'too_many_failed_attempts']",2,SEND_TO_ML
96748dc7-1da7-4d96-8e1f-967c6daca0b2,2026-03-04T19:35:40.106413,user_9,merchant_8,180.07,IE,device_94,True,1,0,112.68,IE,[],0,APPROVE
c7b00eb0-2a70-4ef4-ac23-a56c0edb5764,2026-02-28T15:38:40.106413,user_20,merchant_5,90.0,IE,device_176,False,1,3,118.93,IE,[],0,APPROVE
b5bd0982-d91b-49eb-a6bc-5ef4a9031411,2026-02-28T21:07:40.106413,user_50,merchant_8,280.03,IN,device_113,False,1,2,163.46,IE,['new_country_24h'],1,SEND_TO_ML
6f571f1f-eda8-40c5-9347-cc858f07d748,2026-03-01T19:02:40.106413,user_33,merchant_14,31.38,IE,device_145,True,0,0,53.75,IE,[],0,APPROVE
a82d69de-df5d-43cf-b70a-8ec8b2497824,2026-03-05T13:28:40.106413,user_34,merchant_14,501.14,UK,device_173,False,0,3,153.53,DE,"['new_country_24h', 'amount_spike']",2,SEND_TO_ML
fce6cf59-af02-49c5-a369-54b5a4f48604,2026-03-04T08:03:40.106413,user_45,merchant_19,226.57,FR,device_43,True,0,1,160.0,FR,[],0,APPROVE
2ad06ba5-b723-463f-af8b-082baf2cb3f3,2026-02-28T10:01:40.106413,user_24,merchant_1,169.7,FR,device_36,True,1,2,188.94,FR,[],0,APPROVE
6fabb31e-7cad-4a24-b960-da69b18525e8,2026-03-04T22:09:40.106413,user_10,merchant_17,107.89,DE,device_47,False,1,0,95.32,DE,[],0,APPROVE
ff3efdec-4ed2-4033-8ea4-6df04ad33f24,2026-03-03T04:59:40.106413,user_11,merchant_8,234.12,FR,device_79,False,2,3,48.79,FR,['amount_spike'],1,SEND_TO_ML
d2396203-75f0-4171-8111-d01ee6fe12a5,2026-03-01T01:38:40.106413,user_23,merchant_14,66.87,UK,device_38,True,1,1,55.05,UK,[],0,APPROVE
d6b6a885-70ea-4594-bb82-6263740cdf99,2026-02-27T18:27:40.106413,user_27,merchant_12,47.16,IE,device_118,False,1,0,42.41,UK,['new_country_24h'],1,SEND_TO_ML
41de8eb7-496c-4a79-8f36-0492248148c2,2026-03-06T01:10:40.106413,user_47,merchant_1,110.13,FR,device_64,False,2,4,172.6,FR,[],0,APPROVE
c7846330-007a-43cc-99a6-0a15a1e39bde,2026-03-01T04:28:40.106413,user_25,merchant_14,63.23,IE,device_189,True,1,2,75.05,IE,[],0,APPROVE
cdcd0cdf-47f3-4e3c-a217-7fb362232327,2026-03-01T18:32:40.106413,user_12,merchant_18,111.64,IN,device_51,True,0,3,82.62,IN,[],0,APPROVE
329d600e-ba77-4948-842c-d74b606f988a,2026-03-01T15:39:40.106413,user_47,merchant_10,138.32,FR,device_61,False,3,3,76.56,FR,['too_many_failed_attempts'],1,SEND_TO_ML
85809517-3af6-4e42-9696-45193bdd183b,2026-03-04T11:10:40.106413,user_27,merchant_8,85.87,FR,device_113,True,2,4,49.59,FR,[],0,APPROVE
79d9c6df-0721-44e9-8357-90c8bc607f8b,2026-03-04T22:31:40.106413,user_45,merchant_20,54.43,IN,device_200,True,0,1,65.95,IN,[],0,APPROVE
6fd6f3d3-65bb-4796-b449-d9b8c0207830,2026-03-01T22:11:40.106413,user_50,merchant_16,92.84,FR,device_186,False,1,1,75.09,FR,[],0,APPROVE
9407088d-23ab-4a3b-961e-1e0c51cf6bae,2026-03-01T00:01:40.106413,user_18,merchant_18,59.35,UK,device_199,True,1,3,50.04,UK,[],0,APPROVE
d9daafff-8ee0-4c74-b22c-d8b48c0773a2,2026-03-05T16:07:40.106413,user_8,merchant_20,19.81,IN,device_163,False,0,3,24.98,IN,[],0,APPROVE
080f62d8-05c0-4536-92df-e1e87ee89c80,2026-03-01T00:04:40.106413,user_48,merchant_19,181.73,UK,device_149,False,2,0,120.4,UK,[],0,APPROVE
ad4005f9-fd03-4057-ac97-a766a2a770b4,2026-02-28T04:09:40.106413,user_29,merchant_19,155.45,DE,device_2,False,1,0,149.23,DE,[],0,APPROVE
9daba3e6-9453-4b01-8faa-472cfd7cfbb1,2026-03-03T13:26:40.106413,user_21,merchant_20,236.06,DE,device_10,False,2,2,191.73,DE,[],0,APPROVE
363c7820-6328-4dac-bbb5-2f959473fa40,2026-03-01T15:07:40.106413,user_18,merchant_14,148.15,IE,device_156,False,0,3,178.48,IE,[],0,APPROVE
81d7364f-8b4f-4e4f-8eed-2e9cf69f02f6,2026-03-03T01:25:40.106413,user_50,merchant_11,182.49,IE,device_84,False,0,2,130.75,IE,[],0,APPROVE
69ad781d-41b0-4f82-ae1b-f93952a64569,2026-03-05T04:04:40.106413,user_13,merchant_16,177.79,IN,device_48,True,2,0,144.26,IN,[],0,APPROVE
30f7ec91-05d6-4e77-8aaf-92ccc6aaa2bc,2026-02-27T23:50:40.106413,user_6,merchant_5,61.35,UK,device_92,False,0,4,47.24,UK,[],0,APPROVE
a5e18c72-d2dd-496c-a30f-1a0fe80bccb1,2026-03-06T10:36:40.106413,user_13,merchant_11,237.42,DE,device_8,True,0,3,121.3,DE,[],0,APPROVE
b4f66e00-f5da-44c0-a67c-4b5b02c70580,2026-03-02T17:03:40.106413,user_39,merchant_9,192.68,IN,device_112,False,2,0,146.68,IN,[],0,APPROVE
2187ea76-a5d0-4282-8fa9-db5e0f3a9586,2026-03-01T11:54:40.106413,user_25,merchant_13,43.46,IN,device_164,True,0,3,48.31,IN,[],0,APPROVE
0ffa5858-e60c-4479-ab81-381119b5cd1d,2026-02-28T20:52:40.106413,user_13,merchant_17,53.5,IN,device_155,False,2,2,72.48,IN,[],0,APPROVE
7c72e484-956b-4214-ab33-c36a191a124e,2026-03-03T11:01:40.106413,user_2,merchant_18,123.07,FR,device_194,True,2,3,99.84,FR,[],0,APPROVE
a90ed82b-9df0-4a51-bc81-bd903e4ebc1f,2026-03-06T03:53:40.106413,user_14,merchant_2,39.48,FR,device_58,True,1,3,52.48,FR,[],0,APPROVE
d9ec013e-ddaa-433b-b388-d1858b2cd90b,2026-03-02T13:39:40.106413,user_24,merchant_7,188.49,DE,device_80,False,5,0,127.41,FR,"['new_country_24h', 'too_many_failed_attempts']",2,SEND_TO_ML
2663822a-5421-40e3-8ebc-244906d5c2d6,2026-03-05T19:19:40.106413,user_38,merchant_8,55.01,IE,device_4,False,1,0,91.24,DE,['new_country_24h'],1,SEND_TO_ML
e0071e21-d801-4746-840a-2b4665f2a643,2026-02-28T21:16:40.106413,user_10,merchant_8,45.31,IE,device_7,False,0,3,85.55,IE,[],0,APPROVE
5d6d88ee-18a3-4783-9fb5-f3827d6677d9,2026-03-05T21:06:40.106413,user_7,merchant_20,167.92,IE,device_148,False,5,0,121.49,IE,['too_many_failed_attempts'],1,SEND_TO_ML
2398e88b-59a7-4bb7-a8c5-1ed950f6b757,2026-02-27T22:52:40.106413,user_23,merchant_15,64.58,IN,device_86,True,1,1,99.78,IN,[],0,APPROVE
0627cb6f-6ab1-4eeb-8b78-f1a647dd549d,2026-03-01T02:14:40.106413,user_44,merchant_9,265.03,FR,device_5,True,2,0,174.51,FR,[],0,APPROVE
